transaction_amount,transaction_hour,transaction_count,location_distance
11241.785382528084,22,0,15.41872926440569
1930.8678494144076,11,1,5.600552078255975
2323.844269050346,16,5,2.99237134411888
2761.514928204013,7,1,6.910777706523328
1882.923312638332,10,2,2.207916146263214
1882.9315215254096,2,2,5.035785938485179
2789.6064077536957,5,1,1.0315538839664775
2383.717364576454,8,0,6.918876416211574
1765.262807032524,5,0,3.9449431642658355
2271.2800217929826,8,2,1.1411849327172885
1768.291153593769,6,2,1.725928659983607
1767.1351232148716,8,3,6.903723118836989
2120.981135783017,17,3,3.2947069872314065
1043.359877671101,11,0,1.216931809890208
1137.5410837434836,7,3,17.097497802627043
1718.8562353795137,7,1,6.278524304898707
1493.5844398327881,17,1,15.748478650852594
2157.123666297637,19,3,2.7852645215486183
1545.9879622393946,14,0,3.2227407989216728
1293.8481493323543,6,1,11.411717525227878
2732.824384460777,10,2,3.72272177271802
1887.1118497567322,19,2,6.142675205466503
2033.764102343962,15,1,1.452917236831758
1287.6259068932716,3,1,2.959513840544568
1727.8086377374086,5,0,0.6588068904692833
2055.461294854933,21,1,1.1532333715965668
1424.5032112888484,2,2,0.004719302819514585
2187.849009172836,8,1,0.20028358110546202
1699.6806550405975,9,4,18.923389864606172
1854.1531251033616,13,1,1.3876930925721453
1699.1466938853016,10,3,5.442973802898314
14630.695461272344,17,1,54.80911059038909
1993.2513876310331,21,3,3.9998823075899823
1471.1445355220499,11,0,0.8311260055428343
2411.2724560515944,22,1,6.511906913898305
1389.5781750144888,11,2,4.584597273639555
2104.431797502378,12,1,6.569879462315672
1020.1649380601123,12,2,7.342874683334662
1335.9069755507849,18,2,18.527151877392395
2098.4306179345617,18,2,4.2614564678911675
2369.2332899977055,22,4,2.0900253745108897
2085.6841405949854,13,2,5.227223694802879
1942.1758588058797,3,3,0.35447720063107563
1849.4481522053557,12,2,11.384456046852655
1260.7390048162863,7,1,0.6356511128522884
1640.0778958026458,22,2,1.9863154680455146
1769.6806145201062,20,4,8.457183384991586
2528.561113109458,22,2,4.547970749700628
2171.8091447842307,18,0,2.501370110125041
1118.479922318633,11,3,3.2069087522927227
2162.0419846973973,17,0,9.639524859532234
1807.4588597918419,5,5,2.0776104476451933
1661.5389998470207,17,2,10.18764860296911
2305.8381444204338,18,3,0.4613135107966414
2515.4997612479756,21,2,7.498400233730234
2465.6400595580994,4,5,9.404515398126733
1580.3912383886807,23,2,1.0033502446510931
1845.3938120743928,8,2,2.813635272805919
2165.631715701782,2,1,0.9046113292735315
2487.7725635611796,9,1,6.131162431452706
1760.412881077355,18,6,3.8323302075369785
1907.1705116680914,2,1,5.043720997085616
1446.8325129969858,21,2,1.093809367976864
1401.8966879596646,14,0,1.189673655168473
2406.262911197099,0,4,0.211914631066632
2678.1200142854113,6,2,1.9435380271816012
1963.994939209833,11,3,4.102002026184067
2501.766448946012,16,3,9.757349871303202
2180.818012523817,20,3,5.496974686168278
1677.4401226974378,23,2,2.858156256583508
2180.697802754207,19,1,15.300832869321738
13845.091416164923,4,2,38.10820771497925
1982.0869804450242,3,3,13.308114335561378
2782.3218279070034,11,3,3.749518681013277
690.1274479551278,19,3,1.4981273910731716
2410.9512521876118,23,2,0.27136594599265473
2043.5235341190855,17,3,6.474684487511171
1850.4963247670662,16,2,0.6465757417544264
2045.8803882677512,18,0,1.8032364611878846
1006.2155426995536,8,4,3.8014685153209693
1890.164056081244,3,3,4.155344844754279
2178.5562857558734,20,2,4.588748941236248
2738.947022370758,1,3,0.9091403749788478
1740.8648908631762,3,2,2.3880617500038115
1595.7531985534063,1,1,4.801137694201848
1749.1214782077318,14,4,17.502691032642314
2457.701058851037,1,3,6.502990099882648
2164.3755548298423,3,4,12.794085204151129
1735.1198981164807,5,1,7.181880019041758
2256.633716556678,6,2,4.478973206920344
2048.5387746740203,9,1,1.0661107153887137
2484.3224952664445,18,2,5.493346229838425
1648.9734530613239,18,1,4.88258702481846
1836.1689267011159,21,1,4.612413946485956
1803.9459234339213,11,5,3.364623873466977
1268.2425259339407,2,0,3.7608418601768125
2148.060138532288,12,2,2.035651422110911
10652.638180449723,17,4,21.976149267871957
2002.5567283212304,7,2,1.1004654540075027
1882.7064333124265,20,0,8.178252330108547
1292.3146289747929,14,5,1.0276046954361122
1789.6773386173204,0,2,0.4439718636719816
1828.6427417366153,2,4,2.8656866979984095
1598.8613653891905,7,3,5.369219460689436
1919.3571441669953,3,1,2.878748428817034
2202.0254284072694,15,2,1.6200302408773828
2943.0929506052653,22,5,4.084163828959275
2087.2889064159194,9,1,2.130908630736617
2128.775195361382,11,1,13.505449163326036
1962.7770421169164,13,1,12.796759337628536
5203.0719617523955,13,3,20.937063218154496
1986.7430622753916,1,2,1.9866216270422863
2030.1151049705131,22,1,6.680524243554146
3231.621056242643,4,0,0.18701912957678635
1903.8195176094387,4,1,3.2195856233439093
2150.7736711668063,5,0,2.0498014385587537
9913.220575736892,12,3,75.9734923249348
1415.660981190234,8,2,0.060378226400700424
2571.4114072575103,21,0,4.023913109115993
2375.966516343387,14,1,6.748145726709836
2395.5159735215234,13,3,3.3181165307975946
1545.3062726026305,23,2,0.44635890432634356
2701.3971554680497,6,1,17.96083130004628
1299.0744686038597,19,3,3.6491640351242474
11467.142734500676,1,4,28.572015725784507
15476.139064524945,6,0,8.09957860223878
1504.7318374346557,5,1,3.303381414942359
1716.851135198614,16,1,2.8031395544308073
2049.8256825438207,1,2,0.38924472283941136
1748.2621729419004,2,2,0.5611444314044407
1224.6682844669335,4,0,9.084540907357626
2034.2814874030137,4,2,1.3709998438399396
1468.8481431369476,0,0,1.0843058312969118
2236.796215317591,7,4,3.5150932302417464
1540.2878828830985,11,1,7.3212174887384
2774.96720250877,23,5,0.3197415758048822
1608.3733538318816,3,1,4.299645561570667
1838.9692418971622,12,1,0.6346827486498934
2406.758608684835,22,0,0.18571183634875682
1384.5678417830222,14,1,0.2709292223847981
2113.729967302065,10,2,8.98378291640906
13267.856885706069,9,0,3.7659607728412032
1196.2583827193862,2,3,0.23101223915072286
2092.3169292661523,21,4,2.8803765409826503
2129.9413971242116,13,2,9.289287130413296
2390.9114358886554,15,5,1.5218248160799044
1381.5246445609591,9,2,2.738421661806102
1339.7716934578618,9,3,0.2037065126492444
2260.970782808449,11,1,2.9808148693756924
2148.492336616593,8,2,4.309167572435212
2125.2464251729384,0,0,4.230408628003247
2173.2241047484877,4,3,2.020530351400584
1659.9876392107547,19,1,1.8955755486777095
2116.1268485805017,7,3,0.5637365377439869
2146.5362366493405,10,3,2.2848314940464514
